"518218","2009","HONDA","CIVIC","LX","4","Automatic","1.8L","FWD","2HGFA16549H518218","71204","SILVER","GRAY","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","8995.00","8995.00","https://cdn.frazerphotos.com/49402/49402_518218_12834.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12835.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12836.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12837.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12838.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12840.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12842.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12843.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12844.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12845.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12846.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12847.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12848.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12851.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12850.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12865.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12852.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12855.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12853.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12854.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12864.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12857.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12863.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12858.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12856.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12859.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12860.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12861.jpg,https://cdn.frazerphotos.com/49402/49402_518218_12862.jpg","This 1-Owner 2009 Honda Civic LX Sedan is in excellent shape both inside & out, w/only 71,209 well-maintained miles! Great CARFAX! No open recalls! Nicely optioned w/safety & comfort features! Easy & inexpensive to own & maintain! Great MPG! Newly serviced, inspected and detailed! Upgradable warranty package included! Call 215-513-4100 or visit www.sourceoneautogroup.com before this super nice Civic is gone! Addt'l. Info.: 1.8L L4 SOHC 16V motor, 5-speed automatic, FWD, 71,209 miles, 4-wheel ABS, front disc/rear drum brakes, dual front, side & side curtain airbags, air conditioning, rear defrost, tilt/telescoping steering wheel w/controls, interval wipers, cruise control, power windows w/driver's side 1-touch, vent shades, power mirrors, power locks, keyless entry, locking fuel/trunk release, manual adjustable front bucket seats, folding rear seat, AM/FM CD radio, AUX power outlet, visor mirrors, map lights, factory mats & manuals, steel wheels w/hubcaps, space-saver spare, Alabaster Silver Metallic exterior, gray cloth interior.","Sedan"," 9/10/20"
"199234","2017","HONDA","ACCORD","LX","4","Continuously Variable","2.4L","FWD","1HGCR2F39HA199234","37120","BROWN","BLACK","Air Conditioning; Power Windows; Power Locks; Power Mirrors; Bluetooth Phone; Backup Camera; Dual Automatic Climate Control; Power Steering; Tilt Wheel; AM/FM CD/MP3; Immobilizer; Keyless Entry; Alarm; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS;","15995.00","15995.00","https://cdn.frazerphotos.com/49402/49402_199234_12690.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12691.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12692.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12694.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12693.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12689.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12695.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12697.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12698.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12699.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12700.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12696.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12701.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12702.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12703.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12704.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12705.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12706.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12707.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12708.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12709.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12710.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12711.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12712.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12713.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12714.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12717.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12715.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12719.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12716.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12718.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12720.jpg,https://cdn.frazerphotos.com/49402/49402_199234_12721.jpg","Wow, this 1-owner 2017 Honda Accord LX is clean and in great condition inside & out! Only 37,120 dealer maintained miles! Great color combination! Bluetooth phone! Back-up Camera! Great MPG! Easy & inexpensive to own & maintain! Balance of factory powertrain warranty w/option to upgrade to a factory wrap plan! Fully serviced, detailed & inspected! Call [phone] or visit www.sourceoneautogroup.com today, before this sharp Accord gets away! Addt'l. Info: 2.4L L4 DOHC 16V motor, CVT (auto) transmission, FWD, 37,120 miles, dual front. side & side curtain airbags, TRAC/VSC, 4-wheel disc brakes & ABS, TPMS, DRL, back-up camera, keyless entry w/2 FOBS, Bluetooth phone, AM/FM radio w/USB/AUX and Pandora, AUX power outlets, dual automatic climate control, rear defrost, adjustable manual front buckets seats w/center console, front cup holders, overhead sunglass storage, map/reading lights, power exterior mirrors, power windows w/driver's side 1-touch feature, locking fuel/trunk release, tilt/telescoping steering wheel w/controls, interval wipers cruise control, folding rear seat, tach, temperature display, trip computer, driver info center,  factory manuals, painted alloy wheels, Kona Coffee Metallic exterior, Black cloth interior.","Sedan"," 8/29/20"
"205330","2014","JEEP","WRANGLER","SAHARA","6","6-Speed Manual","3.6L","4WD","1C4AJWBG8EL205330","113576","AMPD","BLACK","Air Conditioning; Power Windows; Power Locks; Power Steering; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Alarm; Dual Front Airbags; Passenger Sensor; Active Belts; All Wheel ABS; Retractable Roof Panel","23250.00","23250.00","https://cdn.frazerphotos.com/49402/49402_205330_13369.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13365.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13367.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13366.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13368.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13370.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13364.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13371.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13372.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13373.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13378.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13375.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13347.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13352.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13348.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13349.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13350.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13351.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13354.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13355.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13356.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13357.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13359.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13361.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13363.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13358.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13353.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13374.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13376.jpg,https://cdn.frazerphotos.com/49402/49402_205330_13377.jpg","Check out this super nice 2014 Jeep Wrangler Sahara 2-Dr 4WD with only 113,579 miles! This Jeep is loaded and comes with both hard and soft tops, and full metal half doors! Desirable Amp'd color! Hard to find 6-speed manual! Great CARFAX! Prior Canadian. Upgradeable warranty included! Call [phone] or visit www.sourceoneautogroup.com before this awesome Jeep is gone! Addt'l Info.: 3.6L V6, 6-speed manual transmission, 4WD, Dana 30 solid front axle, Dana 44 3.21 rear axle, 113,579 miles, engine block heater, TRAC/VSC, hill start assist, trailer tow package, class 3 receiver, 4-wheel disc brakes & ABS, dual front & side airbags, automatic headlights, fog lamps, DTRL, auto dimming rearview mirror, reading lamps, power heated exterior mirrors, power windows, power locks, keyless entry, tilt steering wheel w/controls, interval wipers, cruise control, a/c, rear defrost/washer/wiper, manual adjustable front bucket seats, folding rear seat, sport bar w/full padding, full carpeting, locking center console & glove boxes, AM/FM touchscreen radio w/6.5'' display, NAVI, 40gb hard drive, Satellite radio, AUX input, AUX power outlet, freedom hard top w/top covers, sun rider soft top, body color half doors, full-sized spare, Amp'd exterior, black cloth interior, factory mats, digital manuals, window sticker (Canadian).","SUV","12/16/20"
"577271","2009","DODGE","CHALLENGER","R/T","8","6-Speed Manual","5.7L","RWD","2B3LJ54T19H577271","44016","ORANGE","SLATE","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Dual Frnt and Hd Ar Bgs; Passenger Snsr; Active Seatbelts; All Wheel ABS; Power Roof;","20995.00","20995.00","https://cdn.frazerphotos.com/49402/49402_577271_13315.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13314.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13316.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13317.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13326.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13323.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13319.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13321.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13322.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13320.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13318.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13324.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13325.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13343.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13344.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13328.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13330.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13338.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13340.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13342.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13341.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13327.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13331.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13329.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13339.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13346.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13335.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13333.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13332.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13337.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13336.jpg,https://cdn.frazerphotos.com/49402/49402_577271_13345.jpg","Check out this super clean 2009 Dodge Challenger R/T in hard-to-find Hemi Orange! Only 44,021 miles! Its 5.7L Hemi runs great and its 6-speed manual transmission shifts smoothly. This car is nicely loaded with Trak Pak, 3.92 axle, power roof, satellite radio, Boston Acoustics speakers & more! Sharp Hellcat wheels. Just serviced & inspected! Great CARFAX! NO open recalls. Upgradable warranty included! Call [phone] or visit www.sourceoneautogroup.com before it's gone! Addt'l. Info.: 5.7L Hemi, 6-speed manual transmission, 44,021 miles, RWD, 3.92 anti-spin rear axle, Track Pak, 4-wheel disc brakes & ABS, brake assist, hill start assist, all-speed traction control, dual front, side & side curtain airbags, tilt/tele steering wheel w/controls, intermittent wipers, cruise control,  automatic headlights, fog lamps, power 8-way driver's seat, power roof, adjustable manual passenger seat, 60/40 split folding rear seat, 1-touch power windows, power fold-away mirrors, power locks, keyless entry, VAT, AM/FM CD player, satellite radio, subwoofer, Boston Acoustics speakers, AUX power outlet, a/c, rear defrost, auto dimming rearview mirror, illuminated visor mirrors, map lights,  Hellcat wheels, TPMS, aftermarket floor mats, factory manuals, Hemi orange exterior, dark slate gray cloth interior.","Coupe"," 1/05/21"
"223766","2016","FORD","FOCUS ST2","","4","6-Speed Manual","2.0L","FWD","1FADP3L9XGL223766","49030","GRAY","BLK/BL","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS","19895.00","19895.00","https://cdn.frazerphotos.com/49402/49402_223766_13382.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13380.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13384.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13383.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13386.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13387.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13395.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13393.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13394.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13392.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13388.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13389.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13396.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13381.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13390.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13391.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13412.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13413.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13418.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13420.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13421.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13414.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13415.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13416.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13423.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13425.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13399.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13400.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13424.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13397.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13398.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13410.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13408.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13405.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13411.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13407.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13406.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13401.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13402.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13403.jpg,https://cdn.frazerphotos.com/49402/49402_223766_13404.jpg","Wow, this 1-Owner 2016 Ford Focus ST2 Hatchback is in excellent condition inside & out and has only 48,961 miles!  Lots of upgrades! This fun-to-drive Focus runs & drives great and looks just as nice! Awesome black and blue Recaro cloth/leather seating! Loaded with goodies - Touchscreen radio, NAVI, Bluetooth & more! Great CARFAX! Upgradable warranty included! Call [phone] or visit www.sourceoneautogroup.com today before this sweet little Focus is gone! Addt'l. Info.: 2.0L L4, 6-speed manual transmission, 49,030 miles, 4-wheel disc brakes w/ABS, Advancetrac w/ESC, TPMS, dual front, side & side curtain airbags, knee bags, bi-xenon HID headlamps, fog lamps, DTRL,  power mirrors w/turn signal indicators, 1-touch power windows, power moonroof, 60/40 split folding rear seat, 6-way manual adjustable driver's seat, 2-way manual adjustable passenger seat, center console w/armrest & storage, illuminated visor mirrors, tilt/tele steering wheel w/controls, interval wipers, cruise control, power locks, keyless entry, 2 FOBS, Securilock VAT w/perimeter alarm, power trunk release,  AUX power outlets, Sync3 AM/FM touchscreen radio, satellite radio, NAVI, Bluetooth, rearview camara, dual automatic climate control, rear defrost, magnetic metallic exterior, black exterior w/ black and blue Recaro cloth/leather seating, rear spoiler, full-sized spare, factory all-weather mats & manuals, window sticker.","Hatchback"," 1/06/21"
"006457","2015","AUDI","A4 QUATTRO","PREMIUM S-LINE","4","Automatic","2.0L","AWD","WAUBFAFL8FN006457","75586","WHITE","BROWN","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS; Power Sun/Moon Roof","15850.00","15850.00","https://cdn.frazerphotos.com/49402/49402_006457_13473.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13474.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13475.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13476.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13477.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13478.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13479.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13480.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13481.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13482.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13483.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13484.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13485.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13486.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13487.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13496.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13495.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13497.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13488.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13490.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13489.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13491.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13492.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13493.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13499.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13494.jpg,https://cdn.frazerphotos.com/49402/49402_006457_13498.jpg","This 1-Owner 2015 Audi A4 2.0T Quattro Tiptronic Premium w/S-Line style package is gorgeous & has only 75,586 well-maintained miles! Super clean inside & out! This A4 is loaded - NAVI, Bluetooth, premium leather, heated front seats, roof and more! Just serviced. Inspected until 8/21! Good CARFAX! Upgradeable warranty package included! Call [phone] or visit www.sourceoneautogroup.com to set up your test-drive before this beautiful luxury sedan is gone! Addt'l. Info.: 2.0L L4 DOHC 16V turbo engine, 8-speed Tiptronic transmission, Audi quattro AWD system, 75,586 miles, electronic stability control (ESC), TPMS, xenon plus headlights w/LED DRL's & taillights, fog lamps, dual front, side & side curtain airbags, 8-way power heated front seats, 60/40 split folding rear seat, illuminated visor mirrors, map/reading lights, overhead sunglass storage, three-zone automatic climate control, rear-defrost, Audi sound system - AM/FM/CD/DVDT HD radio w/SD card reader, Sirius Satellite radio, AUX power outlets, 4-spoke leather wrapped tilt/tele steering wheel w/controls, interval wipers, cruise control, HomeLink, Audi MMI Navigation plus package,  Bluetooth phone, power locks w/2 FOBS, VAT, 1-touch power windows, power roof, power trunk release, power heated exterior mirrors, 10-spoke 18'' alloy wheels, space saver spare, factory all weather floor & trunk mats, spare carpet rear floor mats, factory manuals, window sticker, Ibis white exterior, chestnut brown interior.","Sedan"," 1/13/21"
